courseID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
R102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
E102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
K101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Q102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
R150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
L202,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
L150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
H120,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
E180,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
P101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A460,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Q304,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
I101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
O101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
D101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
M120,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
F102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
N150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
B101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
S150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
N320,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
I120,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
T102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
A101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
J320,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
T150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
G220,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
L102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
I201,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
G102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Q180,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
D120,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
S301,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
B302,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
O150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
I301,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
C120,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
K180,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
F305,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
F320,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
E403,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
S102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
C101,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
I280,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
G180,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
K202,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
H102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
B205,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
O280,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
B180,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
R202,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
J102,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
C320,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
N204,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
J150,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
O350,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
D205,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
P320,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
P180,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Q450,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
