studentID,buildingID,floor,room
1,BLD_5,1,111
2,BLD_1,5,520
3,BLD_2,4,407
4,BLD_5,3,305
6,BLD_4,3,306
8,BLD_2,6,623
9,BLD_5,4,414
10,BLD_3,4,410
11,BLD_3,6,607
12,BLD_5,1,102
13,BLD_4,3,323
14,BLD_3,5,525
16,BLD_1,2,220
17,BLD_3,4,418
18,BLD_3,2,206
19,BLD_4,6,609
21,BLD_3,2,218
22,BLD_3,6,621
24,BLD_1,1,106
25,BLD_1,3,324
26,BLD_4,3,315
27,BLD_2,4,419
29,BLD_5,6,613
30,BLD_3,3,318
31,BLD_5,3,304
32,BLD_4,6,604
33,BLD_1,2,213
35,BLD_3,4,414
36,BLD_4,4,401
37,BLD_2,1,122
39,BLD_3,1,120
40,BLD_1,2,212
41,BLD_1,4,416
42,BLD_1,3,321
43,BLD_4,5,519
46,BLD_2,1,124
47,BLD_5,4,421
49,BLD_1,1,104
51,BLD_4,2,224
52,BLD_4,5,506
53,BLD_2,4,401
54,BLD_4,5,506
56,BLD_5,1,121
57,BLD_3,2,224
58,BLD_3,3,307
59,BLD_5,4,409
60,BLD_1,3,310
61,BLD_4,1,115
62,BLD_1,5,516
63,BLD_3,4,413
65,BLD_3,6,610
66,BLD_5,5,511
67,BLD_3,6,614
69,BLD_3,2,204
70,BLD_3,6,602
71,BLD_3,4,409
73,BLD_2,2,222
74,BLD_3,6,623
76,BLD_1,2,217
77,BLD_4,5,504
78,BLD_1,5,504
79,BLD_3,5,517
82,BLD_1,2,224
83,BLD_5,2,203
84,BLD_1,6,610
85,BLD_2,6,601
87,BLD_2,4,405
88,BLD_2,1,118
90,BLD_3,6,604
91,BLD_1,3,306
92,BLD_3,3,324
94,BLD_2,3,305
95,BLD_2,6,610
97,BLD_3,2,201
98,BLD_2,5,517
99,BLD_3,5,523
100,BLD_1,3,304
101,BLD_4,3,309
102,BLD_4,4,407
103,BLD_1,2,214
105,BLD_2,6,624
106,BLD_4,5,524
107,BLD_1,4,420
108,BLD_2,3,313
109,BLD_1,2,215
110,BLD_2,4,417
112,BLD_5,6,609
115,BLD_2,1,109
118,BLD_4,1,112
119,BLD_4,3,314
122,BLD_5,5,523
125,BLD_4,5,520
126,BLD_2,6,604
127,BLD_4,6,612
129,BLD_5,5,509
130,BLD_1,2,207
131,BLD_2,2,224
132,BLD_2,3,325
133,BLD_3,1,102
136,BLD_5,4,424
138,BLD_2,4,409
140,BLD_5,2,217
141,BLD_2,6,625
143,BLD_3,1,114
145,BLD_3,5,501
146,BLD_1,1,124
147,BLD_3,5,519
148,BLD_2,1,101
149,BLD_1,3,303
150,BLD_4,6,620
153,BLD_1,6,620
155,BLD_5,6,618
156,BLD_1,6,622
157,BLD_5,5,507
158,BLD_2,5,515
159,BLD_2,2,211
162,BLD_1,4,422
163,BLD_2,1,123
165,BLD_1,1,108
166,BLD_3,4,411
167,BLD_5,1,124
168,BLD_4,3,301
169,BLD_2,1,106
170,BLD_1,6,625
171,BLD_1,6,613
172,BLD_5,6,612
175,BLD_3,3,322
176,BLD_2,6,625
178,BLD_3,2,207
179,BLD_2,3,307
180,BLD_3,2,209
181,BLD_1,6,607
182,BLD_1,5,507
184,BLD_3,2,203
185,BLD_4,2,208
187,BLD_2,3,325
188,BLD_1,4,414
189,BLD_2,1,102
190,BLD_3,6,605
192,BLD_4,4,416
195,BLD_2,5,511
197,BLD_1,1,125
198,BLD_5,1,120
199,BLD_5,3,308
201,BLD_1,5,515
202,BLD_2,2,221
203,BLD_4,1,106
204,BLD_3,1,121
205,BLD_5,3,313
206,BLD_2,2,207
207,BLD_4,3,305
208,BLD_4,2,223
209,BLD_5,3,305
210,BLD_5,6,613
211,BLD_4,3,302
212,BLD_1,5,514
213,BLD_4,2,206
215,BLD_4,4,404
216,BLD_4,6,622
218,BLD_2,4,415
219,BLD_4,3,311
222,BLD_3,1,122
223,BLD_4,6,601
224,BLD_3,5,516
225,BLD_1,6,612
226,BLD_1,2,201
227,BLD_5,6,615
228,BLD_2,4,406
229,BLD_5,1,120
230,BLD_3,6,622
233,BLD_2,6,612
235,BLD_4,5,508
236,BLD_3,2,215
237,BLD_2,6,606
238,BLD_3,4,406
239,BLD_5,2,203
240,BLD_1,6,621
241,BLD_5,3,303
242,BLD_3,2,206
243,BLD_4,4,403
249,BLD_4,3,317
250,BLD_2,1,105
252,BLD_2,5,525
254,BLD_1,4,414
255,BLD_4,3,310
256,BLD_3,1,116
257,BLD_5,1,112
259,BLD_1,1,117
262,BLD_1,2,206
263,BLD_5,4,416
264,BLD_3,1,107
265,BLD_3,6,625
266,BLD_3,1,108
267,BLD_2,5,501
268,BLD_1,4,415
269,BLD_1,5,524
270,BLD_5,6,619
271,BLD_2,6,616
272,BLD_5,1,103
273,BLD_2,3,304
274,BLD_1,6,623
275,BLD_3,1,107
276,BLD_5,6,621
277,BLD_5,2,207
279,BLD_5,6,622
280,BLD_2,2,203
281,BLD_2,5,507
282,BLD_4,6,623
