id,age,sex,group,campResident,category,undegrad
1,17,1,3,2,1,1
2,17,0,3,2,1,1
3,17,1,3,2,1,1
4,17,0,3,2,1,1
5,18,0,3,0,1,1
6,18,1,3,2,1,1
7,18,0,3,0,1,1
8,17,1,3,2,1,1
9,19,0,3,2,1,1
10,19,0,3,2,1,1
11,17,0,3,2,1,1
12,17,0,3,2,1,1
13,18,0,3,2,1,1
14,18,1,3,2,1,1
15,18,0,3,0,1,1
16,19,0,3,2,1,1
17,19,0,3,2,1,1
18,17,0,3,2,1,1
19,17,0,3,2,1,1
20,19,0,3,0,1,1
21,17,1,3,2,1,1
22,19,1,3,2,1,1
23,17,1,3,0,1,1
24,17,1,3,2,1,1
25,18,0,3,2,1,1
26,19,1,3,2,1,1
27,18,0,3,2,1,1
28,17,0,3,0,1,1
29,18,0,3,2,1,1
30,18,0,3,2,1,1
31,19,1,3,2,1,1
32,19,0,3,2,1,1
33,18,1,3,2,1,1
34,18,1,3,0,1,1
35,18,1,3,2,1,1
36,18,0,3,2,1,1
37,17,1,3,2,1,1
38,17,1,3,0,1,1
39,18,0,3,2,1,1
40,18,1,3,2,1,1
41,19,0,3,2,1,1
42,19,0,3,2,1,1
43,17,0,3,2,1,1
44,17,1,3,0,1,1
45,18,0,3,0,1,1
46,18,1,3,2,1,1
47,18,0,3,2,1,1
48,18,0,3,0,1,1
49,18,1,3,2,1,1
50,19,1,3,0,1,1
51,18,0,3,2,1,1
52,17,0,3,2,1,1
53,18,0,3,2,1,1
54,19,1,3,2,1,1
55,18,1,3,0,1,1
56,18,1,3,2,1,1
57,18,1,3,2,1,1
58,17,0,3,2,1,1
59,17,0,3,2,1,1
60,17,0,3,2,1,1
61,19,1,3,2,1,1
62,17,1,3,2,1,1
63,18,1,3,2,1,1
64,17,0,3,0,1,1
65,17,0,3,2,1,1
66,17,0,3,2,1,1
67,19,1,3,2,1,1
68,19,1,3,0,1,1
69,17,1,3,2,1,1
70,17,1,3,2,1,1
71,18,0,3,2,1,1
72,17,0,3,0,1,1
73,18,1,3,2,1,1
74,18,1,3,2,1,1
75,18,0,3,0,1,1
76,17,0,3,2,1,1
77,18,1,3,2,1,1
78,17,0,3,2,1,1
79,18,0,3,2,1,1
80,19,0,3,0,1,1
81,17,0,3,0,1,1
82,17,0,3,2,1,1
83,19,0,3,2,1,1
84,18,0,3,2,1,1
85,18,1,3,2,1,1
86,19,0,3,0,1,1
87,17,0,3,2,1,1
88,17,1,3,2,1,1
89,18,1,3,0,1,1
90,19,0,3,2,1,1
91,18,1,3,2,1,1
92,17,0,3,2,1,1
93,17,0,3,0,1,1
94,17,1,3,2,1,1
95,17,0,3,2,1,1
96,17,0,3,0,1,1
97,18,1,3,2,1,1
98,19,1,3,2,1,1
99,17,1,3,2,1,1
100,18,0,3,2,1,1
101,17,0,3,2,1,1
102,19,0,3,2,1,1
103,18,1,3,2,1,1
104,17,0,3,0,1,1
105,17,1,3,2,1,1
106,18,0,3,2,1,1
107,17,1,3,2,1,1
108,17,0,3,2,1,1
109,19,1,3,2,1,1
110,18,0,3,2,1,1
111,19,0,3,0,1,1
112,18,0,3,2,1,1
113,18,1,3,0,1,1
114,17,1,3,0,1,1
115,19,0,3,2,1,1
116,17,0,3,0,1,1
117,17,0,3,0,1,1
118,17,1,3,2,1,1
119,19,0,3,2,1,1
120,19,0,3,0,1,1
121,17,1,3,0,1,1
122,18,0,3,2,1,1
123,18,0,3,0,1,1
124,19,0,3,0,1,1
125,18,0,3,2,1,1
126,19,1,3,2,1,1
127,19,1,3,2,1,1
128,18,0,3,0,1,1
129,17,1,3,2,1,1
130,17,1,3,2,1,1
131,18,1,3,2,1,1
132,17,1,3,2,1,1
133,18,1,3,2,1,1
134,19,0,3,0,1,1
135,18,1,3,0,1,1
136,18,0,3,2,1,1
137,18,1,3,0,1,1
138,18,1,3,2,1,1
139,18,1,3,0,1,1
140,19,1,3,2,1,1
141,18,1,3,2,1,1
142,19,0,3,0,1,1
143,18,1,3,2,1,1
144,18,0,3,0,1,1
145,19,0,3,2,1,1
146,18,0,3,2,1,1
147,18,0,3,2,1,1
148,17,1,3,2,1,1
149,17,0,3,2,1,1
150,18,0,3,2,1,1
151,18,0,3,0,1,1
152,17,0,3,0,1,1
153,19,0,3,2,1,1
154,17,1,3,0,1,1
155,18,1,3,2,1,1
156,18,0,3,2,1,1
157,18,0,3,2,1,1
158,18,1,3,2,1,1
159,19,1,3,2,1,1
160,19,0,3,0,1,1
161,18,0,3,0,1,1
162,17,0,3,2,1,1
163,18,1,3,2,1,1
164,17,0,3,0,1,1
165,18,1,3,2,1,1
166,17,1,3,2,1,1
167,17,1,3,2,1,1
168,17,0,3,2,1,1
169,19,0,3,2,1,1
170,18,1,3,2,1,1
171,18,0,3,2,1,1
172,18,0,3,2,1,1
173,17,0,3,0,1,1
174,17,0,3,0,1,1
175,19,0,3,2,1,1
176,18,1,3,2,1,1
177,18,0,3,0,1,1
178,19,0,3,2,1,1
179,19,0,3,2,1,1
180,17,1,3,2,1,1
181,19,0,3,2,1,1
182,18,0,3,2,1,1
183,17,1,3,0,1,1
184,19,1,3,2,1,1
185,19,0,3,2,1,1
186,18,0,3,0,1,1
187,19,1,3,2,1,1
188,17,0,3,2,1,1
189,17,0,3,2,1,1
190,17,1,3,2,1,1
191,18,1,3,0,1,1
192,17,0,3,2,1,1
193,19,0,3,0,1,1
194,18,1,3,0,1,1
195,19,0,3,2,1,1
196,17,1,3,0,1,1
197,17,0,3,2,1,1
198,17,1,3,2,1,1
199,17,0,3,2,1,1
200,17,0,3,0,1,1
201,18,0,3,2,1,1
202,19,0,3,2,1,1
203,19,1,3,2,1,1
204,19,0,3,2,1,1
205,17,0,3,2,1,1
206,17,1,3,2,1,1
207,17,1,3,2,1,1
208,18,1,3,2,1,1
209,19,1,3,2,1,1
210,19,0,3,2,1,1
211,17,1,3,2,1,1
212,19,0,3,2,1,1
213,18,1,3,2,1,1
